#organism	id	file	name	description	alias	taxonomyid
organism	ids.txt	predictor	my_predictor	my_predictor	1339

#group	name	code	description	RRGGBB colour	organism
group	dummy_group	geneset_1	dummy_group	ff00ff	predictor

#network	filename	name	description	group code
network	MUT_ABC_TRANSPORTERS_IN_LIPID_HOMEOSTASIS_cont.txt	MUT_ABC_TRANSPORTERS_IN_LIPID_HOMEOSTASIS_cont	MUT_ABC_TRANSPORTERS_IN_LIPID_HOMEOSTASIS_cont.txt	geneset_1
network	MUT_ABORTIVE_ELONGATION_OF_HIV-1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT_cont.txt	MUT_ABORTIVE_ELONGATION_OF_HIV-1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT_cont	MUT_ABORTIVE_ELONGATION_OF_HIV-1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT_cont.txt	geneset_1
network	MUT_ACETYLCHOLINE_BINDING_AND_DOWNSTREAM_EVENTS_cont.txt	MUT_ACETYLCHOLINE_BINDING_AND_DOWNSTREAM_EVENTS_cont	MUT_ACETYLCHOLINE_BINDING_AND_DOWNSTREAM_EVENTS_cont.txt	geneset_1
network	MUT_ACETYLCHOLINE_NEUROTRANSMITTER_RELEASE_CYCLE_cont.txt	MUT_ACETYLCHOLINE_NEUROTRANSMITTER_RELEASE_CYCLE_cont	MUT_ACETYLCHOLINE_NEUROTRANSMITTER_RELEASE_CYCLE_cont.txt	geneset_1
network	MUT_ACETYLCHOLINE_REGULATES_INSULIN_SECRETION_cont.txt	MUT_ACETYLCHOLINE_REGULATES_INSULIN_SECRETION_cont	MUT_ACETYLCHOLINE_REGULATES_INSULIN_SECRETION_cont.txt	geneset_1
network	MUT_ACTIVATED_NOTCH1_TRANSMITS_SIGNAL_TO_THE_NUCLEUS_cont.txt	MUT_ACTIVATED_NOTCH1_TRANSMITS_SIGNAL_TO_THE_NUCLEUS_cont	MUT_ACTIVATED_NOTCH1_TRANSMITS_SIGNAL_TO_THE_NUCLEUS_cont.txt	geneset_1
network	MUT_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR__ANDROGEN_RECEPTOR__REGULATED_GENES_KLK2_AND_KLK3_cont.txt	MUT_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR__ANDROGEN_RECEPTOR__REGULATED_GENES_KLK2_AND_KLK3_cont	MUT_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR__ANDROGEN_RECEPTOR__REGULATED_GENES_KLK2_AND_KLK3_cont.txt	geneset_1
network	MUT_ACTIVATED_POINT_MUTANTS_OF_FGFR2_cont.txt	MUT_ACTIVATED_POINT_MUTANTS_OF_FGFR2_cont	MUT_ACTIVATED_POINT_MUTANTS_OF_FGFR2_cont.txt	geneset_1
network	MUT_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION_cont.txt	MUT_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION_cont	MUT_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION_cont.txt	geneset_1
network	MUT_ACTIVATED_TLR4_SIGNALLING_cont.txt	MUT_ACTIVATED_TLR4_SIGNALLING_cont	MUT_ACTIVATED_TLR4_SIGNALLING_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_ANTERIOR_HOX_GENES_IN_HINDBRAIN_DEVELOPMENT_DURING_EARLY_EMBRYOGENESIS_cont.txt	MUT_ACTIVATION_OF_ANTERIOR_HOX_GENES_IN_HINDBRAIN_DEVELOPMENT_DURING_EARLY_EMBRYOGENESIS_cont	MUT_ACTIVATION_OF_ANTERIOR_HOX_GENES_IN_HINDBRAIN_DEVELOPMENT_DURING_EARLY_EMBRYOGENESIS_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_APC_C_AND_APC_C:CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS_cont.txt	MUT_ACTIVATION_OF_APC_C_AND_APC_C:CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS_cont	MUT_ACTIVATION_OF_APC_C_AND_APC_C:CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS_cont.txt	MUT_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS_cont	MUT_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_BH3-ONLY_PROTEINS_cont.txt	MUT_ACTIVATION_OF_BH3-ONLY_PROTEINS_cont	MUT_ACTIVATION_OF_BH3-ONLY_PROTEINS_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_CA-PERMEABLE_KAINATE_RECEPTOR_cont.txt	MUT_ACTIVATION_OF_CA-PERMEABLE_KAINATE_RECEPTOR_cont	MUT_ACTIVATION_OF_CA-PERMEABLE_KAINATE_RECEPTOR_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_GABAB_RECEPTORS_cont.txt	MUT_ACTIVATION_OF_GABAB_RECEPTORS_cont	MUT_ACTIVATION_OF_GABAB_RECEPTORS_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF__SREBP__cont.txt	MUT_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF__SREBP__cont	MUT_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF__SREBP__cont.txt	geneset_1
network	MUT_ACTIVATION_OF_G_PROTEIN_GATED_POTASSIUM_CHANNELS_cont.txt	MUT_ACTIVATION_OF_G_PROTEIN_GATED_POTASSIUM_CHANNELS_cont	MUT_ACTIVATION_OF_G_PROTEIN_GATED_POTASSIUM_CHANNELS_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_HOX_GENES_DURING_DIFFERENTIATION_cont.txt	MUT_ACTIVATION_OF_HOX_GENES_DURING_DIFFERENTIATION_cont	MUT_ACTIVATION_OF_HOX_GENES_DURING_DIFFERENTIATION_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_IRF3_IRF7_MEDIATED_BY_TBK1_IKK_EPSILON_cont.txt	MUT_ACTIVATION_OF_IRF3_IRF7_MEDIATED_BY_TBK1_IKK_EPSILON_cont	MUT_ACTIVATION_OF_IRF3_IRF7_MEDIATED_BY_TBK1_IKK_EPSILON_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_KAINATE_RECEPTORS_UPON_GLUTAMATE_BINDING_cont.txt	MUT_ACTIVATION_OF_KAINATE_RECEPTORS_UPON_GLUTAMATE_BINDING_cont	MUT_ACTIVATION_OF_KAINATE_RECEPTORS_UPON_GLUTAMATE_BINDING_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_MATRIX_METALLOPROTEINASES_cont.txt	MUT_ACTIVATION_OF_MATRIX_METALLOPROTEINASES_cont	MUT_ACTIVATION_OF_MATRIX_METALLOPROTEINASES_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_NF-KAPPAB_IN_B_CELLS_cont.txt	MUT_ACTIVATION_OF_NF-KAPPAB_IN_B_CELLS_cont	MUT_ACTIVATION_OF_NF-KAPPAB_IN_B_CELLS_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_NICOTINIC_ACETYLCHOLINE_RECEPTORS_cont.txt	MUT_ACTIVATION_OF_NICOTINIC_ACETYLCHOLINE_RECEPTORS_cont	MUT_ACTIVATION_OF_NICOTINIC_ACETYLCHOLINE_RECEPTORS_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_NMDA_RECEPTOR_UPON_GLUTAMATE_BINDING_AND_POSTSYNAPTIC_EVENTS_cont.txt	MUT_ACTIVATION_OF_NMDA_RECEPTOR_UPON_GLUTAMATE_BINDING_AND_POSTSYNAPTIC_EVENTS_cont	MUT_ACTIVATION_OF_NMDA_RECEPTOR_UPON_GLUTAMATE_BINDING_AND_POSTSYNAPTIC_EVENTS_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_PPARGC1A__PGC-1ALPHA__BY_PHOSPHORYLATION_cont.txt	MUT_ACTIVATION_OF_PPARGC1A__PGC-1ALPHA__BY_PHOSPHORYLATION_cont	MUT_ACTIVATION_OF_PPARGC1A__PGC-1ALPHA__BY_PHOSPHORYLATION_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_SMO_cont.txt	MUT_ACTIVATION_OF_SMO_cont	MUT_ACTIVATION_OF_SMO_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_THE_AP-1_FAMILY_OF_TRANSCRIPTION_FACTORS_cont.txt	MUT_ACTIVATION_OF_THE_AP-1_FAMILY_OF_TRANSCRIPTION_FACTORS_cont	MUT_ACTIVATION_OF_THE_AP-1_FAMILY_OF_TRANSCRIPTION_FACTORS_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP-BINDING_COMPLEX_AND_EIFS,_AND_SUBSEQUENT_BINDING_TO_43S_cont.txt	MUT_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP-BINDING_COMPLEX_AND_EIFS,_AND_SUBSEQUENT_BINDING_TO_43S_cont	MUT_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP-BINDING_COMPLEX_AND_EIFS,_AND_SUBSEQUENT_BINDING_TO_43S_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_THE_PHOTOTRANSDUCTION_CASCADE_cont.txt	MUT_ACTIVATION_OF_THE_PHOTOTRANSDUCTION_CASCADE_cont	MUT_ACTIVATION_OF_THE_PHOTOTRANSDUCTION_CASCADE_cont.txt	geneset_1
network	MUT_ACTIVATION_OF_THE_PRE-REPLICATIVE_COMPLEX_cont.txt	MUT_ACTIVATION_OF_THE_PRE-REPLICATIVE_COMPLEX_cont	MUT_ACTIVATION_OF_THE_PRE-REPLICATIVE_COMPLEX_cont.txt	geneset_1
network	MUT_ACYL_CHAIN_REMODELLING_OF_PC_cont.txt	MUT_ACYL_CHAIN_REMODELLING_OF_PC_cont	MUT_ACYL_CHAIN_REMODELLING_OF_PC_cont.txt	geneset_1
network	MUT_ACYL_CHAIN_REMODELLING_OF_PE_cont.txt	MUT_ACYL_CHAIN_REMODELLING_OF_PE_cont	MUT_ACYL_CHAIN_REMODELLING_OF_PE_cont.txt	geneset_1
network	MUT_ACYL_CHAIN_REMODELLING_OF_PG_cont.txt	MUT_ACYL_CHAIN_REMODELLING_OF_PG_cont	MUT_ACYL_CHAIN_REMODELLING_OF_PG_cont.txt	geneset_1
network	MUT_ACYL_CHAIN_REMODELLING_OF_PI_cont.txt	MUT_ACYL_CHAIN_REMODELLING_OF_PI_cont	MUT_ACYL_CHAIN_REMODELLING_OF_PI_cont.txt	geneset_1
network	MUT_ACYL_CHAIN_REMODELLING_OF_PS_cont.txt	MUT_ACYL_CHAIN_REMODELLING_OF_PS_cont	MUT_ACYL_CHAIN_REMODELLING_OF_PS_cont.txt	geneset_1
network	MUT_ADENOSINE_RIBONUCLEOTIDES__I_DE_NOVO__I__BIOSYNTHESIS_cont.txt	MUT_ADENOSINE_RIBONUCLEOTIDES__I_DE_NOVO__I__BIOSYNTHESIS_cont	MUT_ADENOSINE_RIBONUCLEOTIDES__I_DE_NOVO__I__BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_ADENYLATE_CYCLASE_ACTIVATING_PATHWAY_cont.txt	MUT_ADENYLATE_CYCLASE_ACTIVATING_PATHWAY_cont	MUT_ADENYLATE_CYCLASE_ACTIVATING_PATHWAY_cont.txt	geneset_1
network	MUT_ADENYLATE_CYCLASE_INHIBITORY_PATHWAY_cont.txt	MUT_ADENYLATE_CYCLASE_INHIBITORY_PATHWAY_cont	MUT_ADENYLATE_CYCLASE_INHIBITORY_PATHWAY_cont.txt	geneset_1
network	MUT_ADHERENS_JUNCTIONS_INTERACTIONS_cont.txt	MUT_ADHERENS_JUNCTIONS_INTERACTIONS_cont	MUT_ADHERENS_JUNCTIONS_INTERACTIONS_cont.txt	geneset_1
network	MUT_ADRENALINE,NORADRENALINE_INHIBITS_INSULIN_SECRETION_cont.txt	MUT_ADRENALINE,NORADRENALINE_INHIBITS_INSULIN_SECRETION_cont	MUT_ADRENALINE,NORADRENALINE_INHIBITS_INSULIN_SECRETION_cont.txt	geneset_1
network	MUT_ADRENALINE_AND_NORADRENALINE_BIOSYNTHESIS_cont.txt	MUT_ADRENALINE_AND_NORADRENALINE_BIOSYNTHESIS_cont	MUT_ADRENALINE_AND_NORADRENALINE_BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_ADVANCED_GLYCOSYLATION_ENDPRODUCT_RECEPTOR_SIGNALING_cont.txt	MUT_ADVANCED_GLYCOSYLATION_ENDPRODUCT_RECEPTOR_SIGNALING_cont	MUT_ADVANCED_GLYCOSYLATION_ENDPRODUCT_RECEPTOR_SIGNALING_cont.txt	geneset_1
network	MUT_AFLATOXIN_ACTIVATION_AND_DETOXIFICATION_cont.txt	MUT_AFLATOXIN_ACTIVATION_AND_DETOXIFICATION_cont	MUT_AFLATOXIN_ACTIVATION_AND_DETOXIFICATION_cont.txt	geneset_1
network	MUT_ALK1_SIGNALING_EVENTS_cont.txt	MUT_ALK1_SIGNALING_EVENTS_cont	MUT_ALK1_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_ALPHA-LINOLENIC_ACID__ALA__METABOLISM_cont.txt	MUT_ALPHA-LINOLENIC_ACID__ALA__METABOLISM_cont	MUT_ALPHA-LINOLENIC_ACID__ALA__METABOLISM_cont.txt	geneset_1
network	MUT_ALPHA-LINOLENIC__OMEGA3__AND_LINOLEIC__OMEGA6__ACID_METABOLISM_cont.txt	MUT_ALPHA-LINOLENIC__OMEGA3__AND_LINOLEIC__OMEGA6__ACID_METABOLISM_cont	MUT_ALPHA-LINOLENIC__OMEGA3__AND_LINOLEIC__OMEGA6__ACID_METABOLISM_cont.txt	geneset_1
network	MUT_ALPHA-SYNUCLEIN_SIGNALING_cont.txt	MUT_ALPHA-SYNUCLEIN_SIGNALING_cont	MUT_ALPHA-SYNUCLEIN_SIGNALING_cont.txt	geneset_1
network	MUT_ALPHA4_BETA1_INTEGRIN_SIGNALING_EVENTS_cont.txt	MUT_ALPHA4_BETA1_INTEGRIN_SIGNALING_EVENTS_cont	MUT_ALPHA4_BETA1_INTEGRIN_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_ALPHA6BETA4INTEGRIN_cont.txt	MUT_ALPHA6BETA4INTEGRIN_cont	MUT_ALPHA6BETA4INTEGRIN_cont.txt	geneset_1
network	MUT_ALPHA6_BETA4_INTEGRIN-LIGAND_INTERACTIONS_cont.txt	MUT_ALPHA6_BETA4_INTEGRIN-LIGAND_INTERACTIONS_cont	MUT_ALPHA6_BETA4_INTEGRIN-LIGAND_INTERACTIONS_cont.txt	geneset_1
network	MUT_ALPHA9_BETA1_INTEGRIN_SIGNALING_EVENTS_cont.txt	MUT_ALPHA9_BETA1_INTEGRIN_SIGNALING_EVENTS_cont	MUT_ALPHA9_BETA1_INTEGRIN_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_ALPHA_ADRENERGIC_RECEPTOR_SIGNALING_PATHWAY_cont.txt	MUT_ALPHA_ADRENERGIC_RECEPTOR_SIGNALING_PATHWAY_cont	MUT_ALPHA_ADRENERGIC_RECEPTOR_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_ALZHEIMER_DISEASE-AMYLOID_SECRETASE_PATHWAY_cont.txt	MUT_ALZHEIMER_DISEASE-AMYLOID_SECRETASE_PATHWAY_cont	MUT_ALZHEIMER_DISEASE-AMYLOID_SECRETASE_PATHWAY_cont.txt	geneset_1
network	MUT_ALZHEIMER_DISEASE-PRESENILIN_PATHWAY_cont.txt	MUT_ALZHEIMER_DISEASE-PRESENILIN_PATHWAY_cont	MUT_ALZHEIMER_DISEASE-PRESENILIN_PATHWAY_cont.txt	geneset_1
network	MUT_AMB2_INTEGRIN_SIGNALING_cont.txt	MUT_AMB2_INTEGRIN_SIGNALING_cont	MUT_AMB2_INTEGRIN_SIGNALING_cont.txt	geneset_1
network	MUT_AMER1_MUTANTS_DESTABILIZE_THE_DESTRUCTION_COMPLEX_cont.txt	MUT_AMER1_MUTANTS_DESTABILIZE_THE_DESTRUCTION_COMPLEX_cont	MUT_AMER1_MUTANTS_DESTABILIZE_THE_DESTRUCTION_COMPLEX_cont.txt	geneset_1
network	MUT_AMINE-DERIVED_HORMONES_cont.txt	MUT_AMINE-DERIVED_HORMONES_cont	MUT_AMINE-DERIVED_HORMONES_cont.txt	geneset_1
network	MUT_AMINE_COMPOUND_SLC_TRANSPORTERS_cont.txt	MUT_AMINE_COMPOUND_SLC_TRANSPORTERS_cont	MUT_AMINE_COMPOUND_SLC_TRANSPORTERS_cont.txt	geneset_1
network	MUT_AMINE_LIGAND-BINDING_RECEPTORS_cont.txt	MUT_AMINE_LIGAND-BINDING_RECEPTORS_cont	MUT_AMINE_LIGAND-BINDING_RECEPTORS_cont.txt	geneset_1
network	MUT_AMINO_ACID_AND_DERIVATIVE_METABOLISM_cont.txt	MUT_AMINO_ACID_AND_DERIVATIVE_METABOLISM_cont	MUT_AMINO_ACID_AND_DERIVATIVE_METABOLISM_cont.txt	geneset_1
network	MUT_AMINO_ACID_AND_OLIGOPEPTIDE_SLC_TRANSPORTERS_cont.txt	MUT_AMINO_ACID_AND_OLIGOPEPTIDE_SLC_TRANSPORTERS_cont	MUT_AMINO_ACID_AND_OLIGOPEPTIDE_SLC_TRANSPORTERS_cont.txt	geneset_1
network	MUT_AMINO_ACID_SYNTHESIS_AND_INTERCONVERSION__TRANSAMINATION__cont.txt	MUT_AMINO_ACID_SYNTHESIS_AND_INTERCONVERSION__TRANSAMINATION__cont	MUT_AMINO_ACID_SYNTHESIS_AND_INTERCONVERSION__TRANSAMINATION__cont.txt	geneset_1
network	MUT_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE_cont.txt	MUT_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE_cont	MUT_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE_cont.txt	geneset_1
network	MUT_AMYLOID_FIBER_FORMATION_cont.txt	MUT_AMYLOID_FIBER_FORMATION_cont	MUT_AMYLOID_FIBER_FORMATION_cont.txt	geneset_1
network	MUT_ANCHORING_OF_THE_BASAL_BODY_TO_THE_PLASMA_MEMBRANE_cont.txt	MUT_ANCHORING_OF_THE_BASAL_BODY_TO_THE_PLASMA_MEMBRANE_cont	MUT_ANCHORING_OF_THE_BASAL_BODY_TO_THE_PLASMA_MEMBRANE_cont.txt	geneset_1
network	MUT_ANGIOGENESIS_cont.txt	MUT_ANGIOGENESIS_cont	MUT_ANGIOGENESIS_cont.txt	geneset_1
network	MUT_ANGIOPOIETIN_RECEPTOR_TIE2-MEDIATED_SIGNALING_cont.txt	MUT_ANGIOPOIETIN_RECEPTOR_TIE2-MEDIATED_SIGNALING_cont	MUT_ANGIOPOIETIN_RECEPTOR_TIE2-MEDIATED_SIGNALING_cont.txt	geneset_1
network	MUT_ANGIOTENSIN_II-STIMULATED_SIGNALING_THROUGH_G_PROTEINS_AND_BETA-ARRESTIN_cont.txt	MUT_ANGIOTENSIN_II-STIMULATED_SIGNALING_THROUGH_G_PROTEINS_AND_BETA-ARRESTIN_cont	MUT_ANGIOTENSIN_II-STIMULATED_SIGNALING_THROUGH_G_PROTEINS_AND_BETA-ARRESTIN_cont.txt	geneset_1
network	MUT_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR__BCR__LEADING_TO_GENERATION_OF_SECOND_MESSENGERS_cont.txt	MUT_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR__BCR__LEADING_TO_GENERATION_OF_SECOND_MESSENGERS_cont	MUT_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR__BCR__LEADING_TO_GENERATION_OF_SECOND_MESSENGERS_cont.txt	geneset_1
network	MUT_ANTIGEN_PRESENTATION:_FOLDING,_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC_cont.txt	MUT_ANTIGEN_PRESENTATION:_FOLDING,_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC_cont	MUT_ANTIGEN_PRESENTATION:_FOLDING,_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC_cont.txt	geneset_1
network	MUT_ANTIGEN_PROCESSING-CROSS_PRESENTATION_cont.txt	MUT_ANTIGEN_PROCESSING-CROSS_PRESENTATION_cont	MUT_ANTIGEN_PROCESSING-CROSS_PRESENTATION_cont.txt	geneset_1
network	MUT_ANTIGEN_PROCESSING:_UBIQUITINATION___PROTEASOME_DEGRADATION_cont.txt	MUT_ANTIGEN_PROCESSING:_UBIQUITINATION___PROTEASOME_DEGRADATION_cont	MUT_ANTIGEN_PROCESSING:_UBIQUITINATION___PROTEASOME_DEGRADATION_cont.txt	geneset_1
network	MUT_ANTIVIRAL_MECHANISM_BY_IFN-STIMULATED_GENES_cont.txt	MUT_ANTIVIRAL_MECHANISM_BY_IFN-STIMULATED_GENES_cont	MUT_ANTIVIRAL_MECHANISM_BY_IFN-STIMULATED_GENES_cont.txt	geneset_1
network	MUT_AP-1_TRANSCRIPTION_FACTOR_NETWORK_cont.txt	MUT_AP-1_TRANSCRIPTION_FACTOR_NETWORK_cont	MUT_AP-1_TRANSCRIPTION_FACTOR_NETWORK_cont.txt	geneset_1
network	MUT_APC-CDC20_MEDIATED_DEGRADATION_OF_NEK2A_cont.txt	MUT_APC-CDC20_MEDIATED_DEGRADATION_OF_NEK2A_cont	MUT_APC-CDC20_MEDIATED_DEGRADATION_OF_NEK2A_cont.txt	geneset_1
network	MUT_APC:CDC20_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS_PRIOR_TO_SATISFATION_OF_THE_CELL_CYCLE_CHECKPOINT_cont.txt	MUT_APC:CDC20_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS_PRIOR_TO_SATISFATION_OF_THE_CELL_CYCLE_CHECKPOINT_cont	MUT_APC:CDC20_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS_PRIOR_TO_SATISFATION_OF_THE_CELL_CYCLE_CHECKPOINT_cont.txt	geneset_1
network	MUT_APC_C-MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS_cont.txt	MUT_APC_C-MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS_cont	MUT_APC_C-MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS_cont.txt	geneset_1
network	MUT_APC_C:CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B_cont.txt	MUT_APC_C:CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B_cont	MUT_APC_C:CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B_cont.txt	geneset_1
network	MUT_APC_C:CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS_cont.txt	MUT_APC_C:CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS_cont	MUT_APC_C:CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS_cont.txt	geneset_1
network	MUT_APC_C:CDC20_MEDIATED_DEGRADATION_OF_SECURIN_cont.txt	MUT_APC_C:CDC20_MEDIATED_DEGRADATION_OF_SECURIN_cont	MUT_APC_C:CDC20_MEDIATED_DEGRADATION_OF_SECURIN_cont.txt	geneset_1
network	MUT_APC_C:CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C:CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1_cont.txt	MUT_APC_C:CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C:CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1_cont	MUT_APC_C:CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C:CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1_cont.txt	geneset_1
network	MUT_APC_TRUNCATION_MUTANTS_HAVE_IMPAIRED_AXIN_BINDING_cont.txt	MUT_APC_TRUNCATION_MUTANTS_HAVE_IMPAIRED_AXIN_BINDING_cont	MUT_APC_TRUNCATION_MUTANTS_HAVE_IMPAIRED_AXIN_BINDING_cont.txt	geneset_1
network	MUT_APOPTOSIS_SIGNALING_PATHWAY_cont.txt	MUT_APOPTOSIS_SIGNALING_PATHWAY_cont	MUT_APOPTOSIS_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_APOPTOSIS_cont.txt	MUT_APOPTOSIS_cont	MUT_APOPTOSIS_cont.txt	geneset_1
