#organism	id	file	name	description	alias	taxonomyid
organism	ids.txt	predictor	my_predictor	my_predictor	1339

#group	name	code	description	RRGGBB colour	organism
group	dummy_group	geneset_1	dummy_group	ff00ff	predictor

#network	filename	name	description	group code
network	MUT_IKK_COMPLEX_RECRUITMENT_MEDIATED_BY_RIP1_cont.txt	MUT_IKK_COMPLEX_RECRUITMENT_MEDIATED_BY_RIP1_cont	MUT_IKK_COMPLEX_RECRUITMENT_MEDIATED_BY_RIP1_cont.txt	geneset_1
network	MUT_IL12-MEDIATED_SIGNALING_EVENTS_cont.txt	MUT_IL12-MEDIATED_SIGNALING_EVENTS_cont	MUT_IL12-MEDIATED_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_INACTIVATION_OF_APC_C_VIA_DIRECT_INHIBITION_OF_THE_APC_C_COMPLEX_cont.txt	MUT_INACTIVATION_OF_APC_C_VIA_DIRECT_INHIBITION_OF_THE_APC_C_COMPLEX_cont	MUT_INACTIVATION_OF_APC_C_VIA_DIRECT_INHIBITION_OF_THE_APC_C_COMPLEX_cont.txt	geneset_1
network	MUT_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS_cont.txt	MUT_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS_cont	MUT_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS_cont.txt	geneset_1
network	MUT_ION_CHANNEL_TRANSPORT_cont.txt	MUT_ION_CHANNEL_TRANSPORT_cont	MUT_ION_CHANNEL_TRANSPORT_cont.txt	geneset_1
network	MUT_MITOCHONDRIAL_PROTEIN_IMPORT_cont.txt	MUT_MITOCHONDRIAL_PROTEIN_IMPORT_cont	MUT_MITOCHONDRIAL_PROTEIN_IMPORT_cont.txt	geneset_1
network	MUT_MITOTIC_SPINDLE_CHECKPOINT_cont.txt	MUT_MITOTIC_SPINDLE_CHECKPOINT_cont	MUT_MITOTIC_SPINDLE_CHECKPOINT_cont.txt	geneset_1
network	MUT_MUCIN_CORE_1_AND_CORE_2__I_O__I_-GLYCOSYLATION_cont.txt	MUT_MUCIN_CORE_1_AND_CORE_2__I_O__I_-GLYCOSYLATION_cont	MUT_MUCIN_CORE_1_AND_CORE_2__I_O__I_-GLYCOSYLATION_cont.txt	geneset_1
network	MUT_NEGATIVE_REGULATORS_OF_RIG-I_MDA5_SIGNALING_cont.txt	MUT_NEGATIVE_REGULATORS_OF_RIG-I_MDA5_SIGNALING_cont	MUT_NEGATIVE_REGULATORS_OF_RIG-I_MDA5_SIGNALING_cont.txt	geneset_1
network	MUT_NONCANONICAL_WNT_SIGNALING_PATHWAY_cont.txt	MUT_NONCANONICAL_WNT_SIGNALING_PATHWAY_cont	MUT_NONCANONICAL_WNT_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_ONCOGENE_INDUCED_SENESCENCE_cont.txt	MUT_ONCOGENE_INDUCED_SENESCENCE_cont	MUT_ONCOGENE_INDUCED_SENESCENCE_cont.txt	geneset_1
network	MUT_P75_NTR_-MEDIATED_SIGNALING_cont.txt	MUT_P75_NTR_-MEDIATED_SIGNALING_cont	MUT_P75_NTR_-MEDIATED_SIGNALING_cont.txt	geneset_1
network	MUT_REDUCTION_OF_CYTOSOLIC_CAplusplus_LEVELS_cont.txt	MUT_REDUCTION_OF_CYTOSOLIC_CAplusplus_LEVELS_cont	MUT_REDUCTION_OF_CYTOSOLIC_CAplusplus_LEVELS_cont.txt	geneset_1
network	MUT_REGULATION_OF_FZD_BY_UBIQUITINATION_cont.txt	MUT_REGULATION_OF_FZD_BY_UBIQUITINATION_cont	MUT_REGULATION_OF_FZD_BY_UBIQUITINATION_cont.txt	geneset_1
network	MUT_REGULATION_OF_IGF_ACTIVITY_BY_IGFBP_cont.txt	MUT_REGULATION_OF_IGF_ACTIVITY_BY_IGFBP_cont	MUT_REGULATION_OF_IGF_ACTIVITY_BY_IGFBP_cont.txt	geneset_1
network	MUT_REGULATION_OF_P38-ALPHA_AND_P38-BETA_cont.txt	MUT_REGULATION_OF_P38-ALPHA_AND_P38-BETA_cont	MUT_REGULATION_OF_P38-ALPHA_AND_P38-BETA_cont.txt	geneset_1
network	MUT_RETROGRADE_NEUROTROPHIN_SIGNALLING_cont.txt	MUT_RETROGRADE_NEUROTROPHIN_SIGNALLING_cont	MUT_RETROGRADE_NEUROTROPHIN_SIGNALLING_cont.txt	geneset_1
network	MUT_RNA_POLYMERASE_I_TRANSCRIPTION_cont.txt	MUT_RNA_POLYMERASE_I_TRANSCRIPTION_cont	MUT_RNA_POLYMERASE_I_TRANSCRIPTION_cont.txt	geneset_1
network	MUT_SA_G1_AND_S_PHASES_cont.txt	MUT_SA_G1_AND_S_PHASES_cont	MUT_SA_G1_AND_S_PHASES_cont.txt	geneset_1
network	MUT_SIGNALING_BY_TGF-BETA_RECEPTOR_COMPLEX_cont.txt	MUT_SIGNALING_BY_TGF-BETA_RECEPTOR_COMPLEX_cont	MUT_SIGNALING_BY_TGF-BETA_RECEPTOR_COMPLEX_cont.txt	geneset_1
network	MUT_SMAD2_SMAD3:SMAD4_HETEROTRIMER_REGULATES_TRANSCRIPTION_cont.txt	MUT_SMAD2_SMAD3:SMAD4_HETEROTRIMER_REGULATES_TRANSCRIPTION_cont	MUT_SMAD2_SMAD3:SMAD4_HETEROTRIMER_REGULATES_TRANSCRIPTION_cont.txt	geneset_1
network	MUT_ST_PHOSPHOINOSITIDE_3_KINASE_PATHWAY_cont.txt	MUT_ST_PHOSPHOINOSITIDE_3_KINASE_PATHWAY_cont	MUT_ST_PHOSPHOINOSITIDE_3_KINASE_PATHWAY_cont.txt	geneset_1
network	MUT_TOLL-LIKE_RECEPTORS_CASCADES_cont.txt	MUT_TOLL-LIKE_RECEPTORS_CASCADES_cont	MUT_TOLL-LIKE_RECEPTORS_CASCADES_cont.txt	geneset_1
network	MUT_TRANSLESION_SYNTHESIS_BY_POLI_cont.txt	MUT_TRANSLESION_SYNTHESIS_BY_POLI_cont	MUT_TRANSLESION_SYNTHESIS_BY_POLI_cont.txt	geneset_1
network	MUT_TRANSLOCATION_OF_GLUT4_TO_THE_PLASMA_MEMBRANE_cont.txt	MUT_TRANSLOCATION_OF_GLUT4_TO_THE_PLASMA_MEMBRANE_cont	MUT_TRANSLOCATION_OF_GLUT4_TO_THE_PLASMA_MEMBRANE_cont.txt	geneset_1
