#organism	id	file	name	description	alias	taxonomyid
organism	ids.txt	predictor	my_predictor	my_predictor	1339

#group	name	code	description	RRGGBB colour	organism
group	dummy_group	geneset_1	dummy_group	ff00ff	predictor

#network	filename	name	description	group code
network	INCRETIN_SYNTHESIS,_SECRETION,_AND_INACTIVATION.profile	INCRETIN_SYNTHESIS,_SECRETION,_AND_INACTIVATION.profile	INCRETIN_SYNTHESIS,_SECRETION,_AND_INACTIVATION.profile	geneset_1
network	METABOLISM_OF_FOLATE_AND_PTERINES.profile	METABOLISM_OF_FOLATE_AND_PTERINES.profile	METABOLISM_OF_FOLATE_AND_PTERINES.profile	geneset_1
network	METABOLISM_OF_WATER-SOLUBLE_VITAMINS_AND_COFACTORS.profile	METABOLISM_OF_WATER-SOLUBLE_VITAMINS_AND_COFACTORS.profile	METABOLISM_OF_WATER-SOLUBLE_VITAMINS_AND_COFACTORS.profile	geneset_1
network	P2Y_RECEPTORS.profile	P2Y_RECEPTORS.profile	P2Y_RECEPTORS.profile	geneset_1
network	PLATELET_ADHESION_TO_EXPOSED_COLLAGEN.profile	PLATELET_ADHESION_TO_EXPOSED_COLLAGEN.profile	PLATELET_ADHESION_TO_EXPOSED_COLLAGEN.profile	geneset_1
network	POU5F1__OCT4_,_SOX2,_NANOG_ACTIVATE_GENES_RELATED_TO_PROLIFERATION.profile	POU5F1__OCT4_,_SOX2,_NANOG_ACTIVATE_GENES_RELATED_TO_PROLIFERATION.profile	POU5F1__OCT4_,_SOX2,_NANOG_ACTIVATE_GENES_RELATED_TO_PROLIFERATION.profile	geneset_1
network	REACTIONS_SPECIFIC_TO_THE_COMPLEX_N-GLYCAN_SYNTHESIS_PATHWAY.profile	REACTIONS_SPECIFIC_TO_THE_COMPLEX_N-GLYCAN_SYNTHESIS_PATHWAY.profile	REACTIONS_SPECIFIC_TO_THE_COMPLEX_N-GLYCAN_SYNTHESIS_PATHWAY.profile	geneset_1
network	REGULATION_OF_IFNA_SIGNALING.profile	REGULATION_OF_IFNA_SIGNALING.profile	REGULATION_OF_IFNA_SIGNALING.profile	geneset_1
network	SA_TRKA_RECEPTOR.profile	SA_TRKA_RECEPTOR.profile	SA_TRKA_RECEPTOR.profile	geneset_1
network	SIGNALING_EVENTS_MEDIATED_BY_HDAC_CLASS_II.profile	SIGNALING_EVENTS_MEDIATED_BY_HDAC_CLASS_II.profile	SIGNALING_EVENTS_MEDIATED_BY_HDAC_CLASS_II.profile	geneset_1
network	SIGNALING_EVENTS_MEDIATED_BY_HDAC_CLASS_III.profile	SIGNALING_EVENTS_MEDIATED_BY_HDAC_CLASS_III.profile	SIGNALING_EVENTS_MEDIATED_BY_HDAC_CLASS_III.profile	geneset_1
network	SUPERPATHWAY_OF_CHOLESTEROL_BIOSYNTHESIS.profile	SUPERPATHWAY_OF_CHOLESTEROL_BIOSYNTHESIS.profile	SUPERPATHWAY_OF_CHOLESTEROL_BIOSYNTHESIS.profile	geneset_1
network	SYNTHESIS,_SECRETION,_AND_INACTIVATION_OF_GLUCAGON-LIKE_PEPTIDE-1__GLP-1_.profile	SYNTHESIS,_SECRETION,_AND_INACTIVATION_OF_GLUCAGON-LIKE_PEPTIDE-1__GLP-1_.profile	SYNTHESIS,_SECRETION,_AND_INACTIVATION_OF_GLUCAGON-LIKE_PEPTIDE-1__GLP-1_.profile	geneset_1
network	SYNTHESIS,_SECRETION,_AND_INACTIVATION_OF_GLUCOSE-DEPENDENT_INSULINOTROPIC_POLYPEPTIDE__GIP_.profile	SYNTHESIS,_SECRETION,_AND_INACTIVATION_OF_GLUCOSE-DEPENDENT_INSULINOTROPIC_POLYPEPTIDE__GIP_.profile	SYNTHESIS,_SECRETION,_AND_INACTIVATION_OF_GLUCOSE-DEPENDENT_INSULINOTROPIC_POLYPEPTIDE__GIP_.profile	geneset_1
network	SYNTHESIS_OF_LEUKOTRIENES__LT__AND_EOXINS__EX_.profile	SYNTHESIS_OF_LEUKOTRIENES__LT__AND_EOXINS__EX_.profile	SYNTHESIS_OF_LEUKOTRIENES__LT__AND_EOXINS__EX_.profile	geneset_1
network	THYROXINE_BIOSYNTHESIS.profile	THYROXINE_BIOSYNTHESIS.profile	THYROXINE_BIOSYNTHESIS.profile	geneset_1
network	TNFR1-INDUCED_PROAPOPTOTIC_SIGNALING.profile	TNFR1-INDUCED_PROAPOPTOTIC_SIGNALING.profile	TNFR1-INDUCED_PROAPOPTOTIC_SIGNALING.profile	geneset_1
network	VITAMIN_B5__PANTOTHENATE__METABOLISM.profile	VITAMIN_B5__PANTOTHENATE__METABOLISM.profile	VITAMIN_B5__PANTOTHENATE__METABOLISM.profile	geneset_1
network	WNT_SIGNALING.profile	WNT_SIGNALING.profile	WNT_SIGNALING.profile	geneset_1
