#organism	id	file	name	description	alias	taxonomyid
organism	ids.txt	predictor	my_predictor	my_predictor	1339

#group	name	code	description	RRGGBB colour	organism
group	dummy_group	geneset_1	dummy_group	ff00ff	predictor

#network	filename	name	description	group code
network	MUT_GLUCONEOGENESIS_cont.txt	MUT_GLUCONEOGENESIS_cont	MUT_GLUCONEOGENESIS_cont.txt	geneset_1
network	MUT_HORMONE-SENSITIVE_LIPASE__HSL_-MEDIATED_TRIACYLGLYCEROL_HYDROLYSIS_cont.txt	MUT_HORMONE-SENSITIVE_LIPASE__HSL_-MEDIATED_TRIACYLGLYCEROL_HYDROLYSIS_cont	MUT_HORMONE-SENSITIVE_LIPASE__HSL_-MEDIATED_TRIACYLGLYCEROL_HYDROLYSIS_cont.txt	geneset_1
network	MUT_INCRETIN_SYNTHESIS,_SECRETION,_AND_INACTIVATION_cont.txt	MUT_INCRETIN_SYNTHESIS,_SECRETION,_AND_INACTIVATION_cont	MUT_INCRETIN_SYNTHESIS,_SECRETION,_AND_INACTIVATION_cont.txt	geneset_1
network	MUT_INTEGRIN-LINKED_KINASE_SIGNALING_cont.txt	MUT_INTEGRIN-LINKED_KINASE_SIGNALING_cont	MUT_INTEGRIN-LINKED_KINASE_SIGNALING_cont.txt	geneset_1
network	MUT_KINESINS_cont.txt	MUT_KINESINS_cont	MUT_KINESINS_cont.txt	geneset_1
network	MUT_LIPID_AND_LIPOPROTEIN_METABOLISM_cont.txt	MUT_LIPID_AND_LIPOPROTEIN_METABOLISM_cont	MUT_LIPID_AND_LIPOPROTEIN_METABOLISM_cont.txt	geneset_1
network	MUT_METABOLISM_OF_FAT-SOLUBLE_VITAMINS_cont.txt	MUT_METABOLISM_OF_FAT-SOLUBLE_VITAMINS_cont	MUT_METABOLISM_OF_FAT-SOLUBLE_VITAMINS_cont.txt	geneset_1
network	MUT_NECTIN_ADHESION_PATHWAY_cont.txt	MUT_NECTIN_ADHESION_PATHWAY_cont	MUT_NECTIN_ADHESION_PATHWAY_cont.txt	geneset_1
network	MUT_NRAGE_SIGNALS_DEATH_THROUGH_JNK_cont.txt	MUT_NRAGE_SIGNALS_DEATH_THROUGH_JNK_cont	MUT_NRAGE_SIGNALS_DEATH_THROUGH_JNK_cont.txt	geneset_1
network	MUT_P38_MAPK_SIGNALING_PATHWAY_cont.txt	MUT_P38_MAPK_SIGNALING_PATHWAY_cont	MUT_P38_MAPK_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_PHASE_0_-_RAPID_DEPOLARISATION_cont.txt	MUT_PHASE_0_-_RAPID_DEPOLARISATION_cont	MUT_PHASE_0_-_RAPID_DEPOLARISATION_cont.txt	geneset_1
network	MUT_PHASE_1_-_INACTIVATION_OF_FAST_NAplus_CHANNELS_cont.txt	MUT_PHASE_1_-_INACTIVATION_OF_FAST_NAplus_CHANNELS_cont	MUT_PHASE_1_-_INACTIVATION_OF_FAST_NAplus_CHANNELS_cont.txt	geneset_1
network	MUT_REGULATION_OF_RAC1_ACTIVITY_cont.txt	MUT_REGULATION_OF_RAC1_ACTIVITY_cont	MUT_REGULATION_OF_RAC1_ACTIVITY_cont.txt	geneset_1
network	MUT_RNA_POLYMERASE_III_ABORTIVE_AND_RETRACTIVE_INITIATION_cont.txt	MUT_RNA_POLYMERASE_III_ABORTIVE_AND_RETRACTIVE_INITIATION_cont	MUT_RNA_POLYMERASE_III_ABORTIVE_AND_RETRACTIVE_INITIATION_cont.txt	geneset_1
network	MUT_RNA_POLYMERASE_III_TRANSCRIPTION_cont.txt	MUT_RNA_POLYMERASE_III_TRANSCRIPTION_cont	MUT_RNA_POLYMERASE_III_TRANSCRIPTION_cont.txt	geneset_1
network	MUT_SCAVENGING_BY_CLASS_A_RECEPTORS_cont.txt	MUT_SCAVENGING_BY_CLASS_A_RECEPTORS_cont	MUT_SCAVENGING_BY_CLASS_A_RECEPTORS_cont.txt	geneset_1
network	MUT_SIGNALING_BY_HIPPO_cont.txt	MUT_SIGNALING_BY_HIPPO_cont	MUT_SIGNALING_BY_HIPPO_cont.txt	geneset_1
network	MUT_SURFACTANT_METABOLISM_cont.txt	MUT_SURFACTANT_METABOLISM_cont	MUT_SURFACTANT_METABOLISM_cont.txt	geneset_1
network	MUT_SYNTHESIS,_SECRETION,_AND_INACTIVATION_OF_GLUCOSE-DEPENDENT_INSULINOTROPIC_POLYPEPTIDE__GIP__cont.txt	MUT_SYNTHESIS,_SECRETION,_AND_INACTIVATION_OF_GLUCOSE-DEPENDENT_INSULINOTROPIC_POLYPEPTIDE__GIP__cont	MUT_SYNTHESIS,_SECRETION,_AND_INACTIVATION_OF_GLUCOSE-DEPENDENT_INSULINOTROPIC_POLYPEPTIDE__GIP__cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_24-HYDROXYCHOLESTEROL_cont.txt	MUT_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_24-HYDROXYCHOLESTEROL_cont	MUT_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_24-HYDROXYCHOLESTEROL_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_PE_cont.txt	MUT_SYNTHESIS_OF_PE_cont	MUT_SYNTHESIS_OF_PE_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_PIPS_AT_THE_LATE_ENDOSOME_MEMBRANE_cont.txt	MUT_SYNTHESIS_OF_PIPS_AT_THE_LATE_ENDOSOME_MEMBRANE_cont	MUT_SYNTHESIS_OF_PIPS_AT_THE_LATE_ENDOSOME_MEMBRANE_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_PYROPHOSPHATES_IN_THE_CYTOSOL_cont.txt	MUT_SYNTHESIS_OF_PYROPHOSPHATES_IN_THE_CYTOSOL_cont	MUT_SYNTHESIS_OF_PYROPHOSPHATES_IN_THE_CYTOSOL_cont.txt	geneset_1
network	MUT_SYNTHESIS_OF_VERY_LONG-CHAIN_FATTY_ACYL-COAS_cont.txt	MUT_SYNTHESIS_OF_VERY_LONG-CHAIN_FATTY_ACYL-COAS_cont	MUT_SYNTHESIS_OF_VERY_LONG-CHAIN_FATTY_ACYL-COAS_cont.txt	geneset_1
network	MUT_THYROXINE_BIOSYNTHESIS_cont.txt	MUT_THYROXINE_BIOSYNTHESIS_cont	MUT_THYROXINE_BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_VALIDATED_TARGETS_OF_C-MYC_TRANSCRIPTIONAL_REPRESSION_cont.txt	MUT_VALIDATED_TARGETS_OF_C-MYC_TRANSCRIPTIONAL_REPRESSION_cont	MUT_VALIDATED_TARGETS_OF_C-MYC_TRANSCRIPTIONAL_REPRESSION_cont.txt	geneset_1
